01 1d 07 1a 08 
01 1d 07 1a 11 1e 
01 1d 07 1a 19 03 
01 1d 07 1a 1f 03 
01 1d 07 1a 27 0b 
01 1d 07 1b 02 
01 1d 07 1b 0e 
01 1d 07 1b 17 03 
01 1d 07 1b 27 03 
01 1d 07 1c 02 03 
01 1d 07 1c 03 03 
01 1d 07 1c 06 03 
01 1d 07 1c 08 04 
01 1d 07 1c 10 04 
01 1d 07 1c 19 03 
01 1d 07 1c 1f 03 
01 1d 07 24 02 
01 1d 07 24 03 
01 1d 07 24 04 
01 1d 07 24 05 
01 1d 07 24 08 12 
01 1d 07 24 09 03 
01 1d 07 24 0e 
01 1d 07 24 17 03 
01 1d 07 24 27 03 
01 1d 07 26 01 
01 1d 07 26 03 
01 1d 07 26 05 
01 1d 07 26 08 04 
01 1d 07 26 09 03 
01 1d 08 04 0a 
01 1d 08 04 0b 00 
01 1d 08 04 0b 
01 1d 08 04 0c 00 
01 1d 08 04 0e 01 
01 1d 08 04 0e 
01 1d 08 04 0f 
01 1d 08 04 11 00 
01 1d 08 04 16 00 
01 1d 08 04 16 
01 1d 08 04 18 03 
01 1d 08 04 20 00 
01 1d 08 04 27 14 
01 1d 08 04 
01 1d 08 0b 00 
01 1d 08 0b 05 
01 1d 08 0b 06 
01 1d 08 0b 07 
01 1d 08 0b 08 
01 1d 08 0b 0a 
01 1d 08 0b 0c 
01 1d 08 0b 0e 
01 1d 08 0b 11 02 
01 1d 08 0b 18 
01 1d 08 0b 19 14 
01 1d 08 0b 20 
01 1d 08 0b 27 14 
01 1d 08 0d 04 
01 1d 08 0d 06 
01 1d 08 0d 07 
01 1d 08 0d 08 
01 1d 08 0d 0c 02 
01 1d 08 0d 0c 
01 1d 08 0d 0d 03 
01 1d 08 0d 11 02 
01 1d 08 0d 16 02 
01 1d 08 0d 19 
01 1d 08 0d 20 02 
01 1d 08 0d 20 
01 1d 08 0d 27 14 
01 1d 08 0d 
01 1d 08 12 05 04 
01 1d 08 12 06 04 
01 1d 08 12 07 04 
01 1d 08 12 0a 18 
01 1d 08 12 0c 03 
01 1d 08 12 0d 15 
01 1d 08 12 0e 0a 
01 1d 08 12 10 04 
01 1d 08 12 11 0a 
01 1d 08 12 16 0a 
01 1d 08 12 17 04 
01 1d 08 12 18 
01 1d 08 12 27 15 
01 1d 08 12 
01 1d 08 13 00 18 
01 1d 08 13 05 
01 1d 08 13 06 10 
01 1d 08 13 0a 03 
01 1d 08 13 0c 0c 
01 1d 08 13 0e 0a 
01 1d 08 13 10 04 
01 1d 08 13 11 0a 
01 1d 08 13 16 0a 
01 1d 08 13 17 04 
01 1d 08 13 20 0a 
01 1d 08 13 
01 1d 08 14 00 
01 1d 08 14 05 
01 1d 08 14 06 
01 1d 08 14 0a 
01 1d 08 14 0d 
01 1d 08 14 19 0b 
01 1d 08 14 27 04 
01 1d 08 14 27 
01 1d 08 18 00 0b 
01 1d 08 18 04 0b 
01 1d 08 18 05 
01 1d 08 18 06 
01 1d 08 18 0a 03 
01 1d 08 18 0b 
01 1d 08 18 0c 03 
01 1d 08 18 0d 03 
01 1d 08 18 10 12 
01 1d 08 18 19 0b 
01 1d 08 18 20 0b 
01 1d 08 18 27 14 
01 1d 08 18 
01 1d 08 19 00 04 
01 1d 08 19 04 0b 
01 1d 08 19 06 04 
01 1d 08 19 07 04 
01 1d 08 19 0a 03 
01 1d 08 19 0c 03 
01 1d 08 19 0e 03 
01 1d 08 19 10 04 
01 1d 08 19 11 0b 
01 1d 08 19 16 0b 
01 1d 08 19 20 04 
01 1d 08 19 
01 1d 08 1a 00 04 
01 1d 08 1a 00 
01 1d 08 1a 06 
01 1d 08 1a 07 04 
01 1d 08 1a 07 
01 1d 08 1a 0a 
01 1d 08 1a 0b 
01 1d 08 1a 0c 
01 1d 08 1a 0e 
01 1d 08 1a 10 04 
01 1d 08 1a 11 04 
01 1d 08 1a 18 
01 1d 08 1a 19 
01 1d 08 1a 1f 14 
01 1d 08 1a 20 
01 1d 08 1b 04 
01 1d 08 1b 05 
01 1d 08 1b 17 
01 1d 08 1b 19 0b 
01 1d 08 1b 27 04 
01 1d 08 1b 27 
01 1d 08 1c 00 0b 
01 1d 08 1c 04 0d 
01 1d 08 1c 05 24 
01 1d 08 1c 06 04 
01 1d 08 1c 07 04 
01 1d 08 1c 0a 03 
01 1d 08 1c 0b 
01 1d 08 1c 0c 03 
01 1d 08 1c 0d 04 
01 1d 08 1c 0e 03 
01 1d 08 1c 10 04 
01 1d 08 1c 11 0b 
01 1d 08 1c 1f 18 
01 1d 08 1c 20 04 
01 1d 08 1c 
01 1d 08 24 07 
01 1d 08 24 0a 
01 1d 08 24 0d 
01 1d 08 24 10 18 
01 1d 08 24 20 0b 
01 1d 08 24 27 
01 1d 08 25 0c 
01 1d 08 25 0d 03 
01 1d 08 25 0d 
01 1d 08 25 10 18 
01 1d 08 25 11 13 
01 1d 08 25 18 0b 
01 1d 08 25 20 0b 
01 1d 08 25 
01 1d 08 26 00 04 
01 1d 08 26 05 04 
01 1d 08 26 07 04 
01 1d 08 26 0c 
01 1d 08 26 10 18 
01 1d 08 26 11 0b 
01 1d 08 26 18 04 
01 1d 08 26 18 
01 1d 08 26 20 0b 
01 1d 08 26 20 
01 1d 08 26 
01 1d 09 03 00 
01 1d 09 03 05 
01 1d 09 03 0e 
01 1d 09 03 0f 00 
01 1d 09 03 11 04 
01 1d 09 03 16 04 
01 1d 09 03 16 
01 1d 09 03 17 04 
01 1d 09 03 18 04 
01 1d 09 03 27 
01 1d 09 03 
01 1d 09 04 07 02 
01 1d 09 04 0d 00 
01 1d 09 04 16 
01 1d 09 04 17 00 
01 1d 09 04 19 02 
01 1d 09 04 1f 24 
01 1d 09 0b 07 02 
01 1d 09 0b 17 02 
01 1d 09 0b 19 02 
01 1d 09 0c 00 14 
01 1d 09 0c 07 03 
01 1d 09 0c 0d 02 
01 1d 09 0c 11 02 
01 1d 09 0c 17 02 
01 1d 09 0c 18 03 
01 1d 09 0c 
01 1d 09 0d 05 
01 1d 09 0d 07 03 
01 1d 09 0d 0c 03 
01 1d 09 0d 0d 02 
01 1d 09 0d 0d 
01 1d 09 0d 0f 
01 1d 09 0d 11 02 
01 1d 09 0d 16 14 
01 1d 09 0d 17 02 
01 1d 09 0d 18 03 
01 1d 09 0d 19 03 
01 1d 09 0d 
01 1d 09 12 06 14 
01 1d 09 12 0d 03 
01 1d 09 12 0e 
01 1d 09 12 0f 03 
01 1d 09 12 10 03 
01 1d 09 12 16 
01 1d 09 12 19 0c 
01 1d 09 12 1f 13 
01 1d 09 12 
01 1d 09 13 06 14 
01 1d 09 13 0d 0c 
01 1d 09 13 0f 03 
01 1d 09 13 10 03 
01 1d 09 13 16 
01 1d 09 13 19 14 
01 1d 09 13 1f 12 
01 1d 09 13 
01 1d 09 14 18 03 
01 1d 09 15 07 10 
01 1d 09 15 10 10 
01 1d 09 15 16 
01 1d 09 15 1f 24 
01 1d 09 18 05 03 
01 1d 09 18 05 
01 1d 09 18 07 0c 
01 1d 09 18 0d 03 
01 1d 09 18 10 0c 
01 1d 09 18 11 03 
01 1d 09 18 18 03 
01 1d 09 18 19 03 
01 1d 09 18 1f 0c 
01 1d 09 18 20 03 
01 1d 09 19 0c 1c 
01 1d 09 19 0d 03 
01 1d 09 19 0f 03 
01 1d 09 19 11 03 
01 1d 09 19 17 04 
01 1d 09 19 19 0b 
01 1d 09 19 20 03 
01 1d 09 19 
01 1d 09 1a 00 04 
01 1d 09 1a 0c 04 
01 1d 09 1a 0f 04 
01 1d 09 1a 10 03 
01 1d 09 1a 11 04 
01 1d 09 1a 18 04 
01 1d 09 1a 20 04 
01 1d 09 1a 
01 1d 09 1b 0f 03 
01 1d 09 1b 16 04 
01 1d 09 1c 0d 03 
01 1d 09 1c 0e 24 
01 1d 09 1c 0f 03 
01 1d 09 1c 10 19 
01 1d 09 1c 11 03 
01 1d 09 1c 17 04 
01 1d 09 1c 18 03 
01 1d 09 1c 19 04 
01 1d 09 1c 1f 03 
01 1d 09 1c 20 03 
01 1d 09 24 07 
01 1d 09 24 0f 03 
01 1d 09 24 10 03 
01 1d 09 24 16 
01 1d 09 24 18 03 
01 1d 09 24 19 0b 
01 1d 09 24 27 
01 1d 09 24 
01 1d 09 25 00 
01 1d 09 25 05 
01 1d 09 25 0d 
01 1d 09 25 0e 
01 1d 09 25 0f 1b 
01 1d 09 25 17 1a 
01 1d 09 25 18 03 
01 1d 09 25 18 
01 1d 09 25 19 
01 1d 09 25 1f 1a 
01 1d 09 25 27 1a 
01 1d 09 25 27 
01 1d 09 25 
01 1d 09 26 05 
01 1d 09 26 07 03 
01 1d 09 26 0d 
01 1d 09 26 0e 
01 1d 09 26 0f 03 
01 1d 09 26 16 
01 1d 09 26 17 03 
01 1d 09 26 19 0b 
01 1d 09 26 1f 1a 
01 1d 09 26 27 
01 1d 09 26 
01 1d 09 
01 1d 0e 03 00 
01 1d 0e 03 04 
01 1d 0e 03 06 
01 1d 0e 03 19 05 
01 1d 0e 04 04 00 
01 1d 0e 04 05 
01 1d 0e 04 07 02 
01 1d 0e 04 08 
01 1d 0e 04 0a 00 
01 1d 0e 04 10 
01 1d 0e 04 11 00 
01 1d 0e 04 11 
01 1d 0e 04 17 00 
01 1d 0e 04 18 
01 1d 0e 04 1f 
01 1d 0e 0b 00 
01 1d 0e 0b 05 
01 1d 0e 0b 06 
01 1d 0e 0b 07 
01 1d 0e 0b 0a 
01 1d 0e 0b 10 
01 1d 0e 0b 16 
01 1d 0e 0b 18 
01 1d 0e 0c 05 
01 1d 0e 0c 10 03 
01 1d 0e 0d 05 
01 1d 0e 0d 06 
01 1d 0e 0d 07 
01 1d 0e 0d 08 
01 1d 0e 0d 0a 02 
01 1d 0e 0d 0a 
01 1d 0e 0d 16 
01 1d 0e 0d 17 02 
01 1d 0e 0d 17 
01 1d 0e 0d 19 03 
01 1d 0e 0d 20 
01 1d 0e 12 0a 03 
01 1d 0e 12 27 15 
01 1d 0e 12 
01 1d 0e 13 00 18 
01 1d 0e 13 05 
01 1d 0e 13 0a 0c 
01 1d 0e 13 16 
01 1d 0e 13 18 0c 
01 1d 0e 13 
01 1d 0e 14 00 
01 1d 0e 14 05 
01 1d 0e 14 06 
01 1d 0e 14 07 
01 1d 0e 14 27 
01 1d 0e 15 04 
01 1d 0e 15 05 
01 1d 0e 15 08 03 
01 1d 0e 15 10 
01 1d 0e 18 05 
01 1d 0e 18 06 
01 1d 0e 18 08 03 
01 1d 0e 18 09 
01 1d 0e 18 0a 03 
01 1d 0e 18 16 0b 
01 1d 0e 18 17 03 
01 1d 0e 18 18 25 
01 1d 0e 18 19 03 
01 1d 0e 18 20 25 
01 1d 0e 19 00 03 
01 1d 0e 19 08 03 
01 1d 0e 19 0a 03 
01 1d 0e 19 16 03 
01 1d 0e 19 17 03 
01 1d 0e 19 18 03 
01 1d 0e 19 20 25 
01 1d 0e 1a 06 
01 1d 0e 1a 08 
01 1d 0e 1a 09 
01 1d 0e 1a 0a 
01 1d 0e 1a 16 03 
01 1d 0e 1a 20 03 
01 1d 0e 1a 
01 1d 0e 1b 07 
01 1d 0e 1b 17 
01 1d 0e 1b 20 04 
01 1d 0e 1c 00 03 
01 1d 0e 1c 00 
01 1d 0e 1c 04 
01 1d 0e 1c 05 
01 1d 0e 1c 06 
01 1d 0e 1c 07 
01 1d 0e 1c 09 
01 1d 0e 1c 0a 
01 1d 0e 1c 16 0b 
01 1d 0e 1c 17 03 
01 1d 0e 1c 17 
01 1d 0e 1c 19 0d 
01 1d 0e 24 07 
01 1d 0e 24 10 03 
01 1d 0e 24 17 
01 1d 0e 24 27 
01 1d 0e 25 05 
01 1d 0e 25 06 
01 1d 0e 25 08 03 
01 1d 0e 25 0a 
01 1d 0e 25 10 03 
01 1d 0e 25 16 
01 1d 0e 25 17 
01 1d 0e 25 1f 03 
01 1d 0e 25 27 
01 1d 0e 26 00 
01 1d 0e 26 04 
01 1d 0e 26 06 
01 1d 0e 26 08 
01 1d 0e 26 0a 
01 1d 0e 26 10 03 
01 1d 0e 26 16 
01 1d 0e 26 17 
01 1d 0e 26 18 
01 1d 0e 26 1f 03 
01 1d 0e 26 1f 
01 1d 0e 26 
01 1d 0f 03 00 
01 1d 0f 03 04 
01 1d 0f 03 06 00 
01 1d 0f 03 06 
01 1d 0f 03 09 
01 1d 0f 03 0a 00 
01 1d 0f 03 10 04 
01 1d 0f 03 17 06 
01 1d 0f 03 19 05 
01 1d 0f 03 20 05 
01 1d 0f 04 08 
01 1d 0f 04 09 
01 1d 0f 04 0b 00 
01 1d 0f 04 0c 00 
01 1d 0f 04 0c 
01 1d 0f 04 11 00 
01 1d 0f 04 16 03 
01 1d 0f 04 19 03 
01 1d 0f 04 27 14 
01 1d 0f 04 
01 1d 0f 0b 09 
01 1d 0f 0b 0a 02 
01 1d 0f 0b 0b 
01 1d 0f 0b 0c 
01 1d 0f 0b 16 04 
01 1d 0f 0b 17 04 
01 1d 0f 0b 18 14 
01 1d 0f 0b 18 
01 1d 0f 0c 00 14 
01 1d 0f 0c 06 02 
01 1d 0f 0c 10 19 
01 1d 0f 0c 17 04 
01 1d 0f 0d 05 
01 1d 0f 0d 06 02 
01 1d 0f 0d 08 
01 1d 0f 0d 0a 03 
01 1d 0f 0d 0b 02 
01 1d 0f 0d 0b 
01 1d 0f 0d 0c 
01 1d 0f 0d 16 0a 
01 1d 0f 0d 17 0a 
01 1d 0f 0d 18 18 
01 1d 0f 0d 20 0a 
01 1d 0f 12 00 18 
01 1d 0f 12 09 18 
01 1d 0f 12 0b 03 
01 1d 0f 12 10 04 
01 1d 0f 12 16 03 
01 1d 0f 12 17 04 
01 1d 0f 12 20 03 
01 1d 0f 12 
01 1d 0f 13 04 
01 1d 0f 13 05 
01 1d 0f 13 06 10 
01 1d 0f 13 09 18 
01 1d 0f 13 0b 0c 
01 1d 0f 13 0c 
01 1d 0f 13 10 12 
01 1d 0f 13 16 10 
01 1d 0f 13 17 12 
01 1d 0f 13 20 10 
01 1d 0f 14 00 
01 1d 0f 14 05 
01 1d 0f 14 06 
01 1d 0f 14 07 
01 1d 0f 14 09 
01 1d 0f 14 16 
01 1d 0f 14 18 0b 
01 1d 0f 14 18 
01 1d 0f 14 19 
01 1d 0f 15 00 1c 
01 1d 0f 15 04 
01 1d 0f 15 05 
01 1d 0f 15 08 03 
01 1d 0f 15 10 03 
01 1d 0f 15 17 03 
01 1d 0f 15 1f 25 
01 1d 0f 15 20 10 
01 1d 0f 15 
01 1d 0f 18 00 03 
01 1d 0f 18 05 
01 1d 0f 18 06 
01 1d 0f 18 08 03 
01 1d 0f 18 09 03 
01 1d 0f 18 0b 03 
01 1d 0f 18 0c 0b 
01 1d 0f 18 10 24 
01 1d 0f 18 11 1a 
01 1d 0f 18 17 15 
01 1d 0f 18 18 15 
01 1d 0f 18 19 1b 
01 1d 0f 18 20 0c 
01 1d 0f 19 00 03 
01 1d 0f 19 08 03 
01 1d 0f 19 09 03 
01 1d 0f 19 0a 1c 
01 1d 0f 19 0b 03 
01 1d 0f 19 0c 0b 
01 1d 0f 19 10 1b 
01 1d 0f 19 17 15 
01 1d 0f 19 18 1b 
01 1d 0f 1a 00 03 
01 1d 0f 1a 06 03 
01 1d 0f 1a 08 
01 1d 0f 1a 09 
01 1d 0f 1a 0a 
01 1d 0f 1a 0b 
01 1d 0f 1a 16 24 
01 1d 0f 1a 17 0c 
01 1d 0f 1a 18 
01 1d 0f 1a 19 
01 1d 0f 1a 1f 04 
01 1d 0f 1a 20 03 
01 1d 0f 1a 20 
01 1d 0f 1b 06 
01 1d 0f 1b 17 04 
01 1d 0f 1b 17 
01 1d 0f 1b 20 03 
01 1d 0f 1c 09 
01 1d 0f 1c 0a 
01 1d 0f 1c 0b 
01 1d 0f 1c 0c 03 
01 1d 0f 1c 0c 
01 1d 0f 1c 10 03 
01 1d 0f 1c 11 03 
01 1d 0f 1c 16 03 
01 1d 0f 1c 17 03 
01 1d 0f 1c 18 03 
01 1d 0f 1c 18 
01 1d 0f 1c 19 
01 1d 0f 1c 1f 
01 1d 0f 1c 20 03 
01 1d 0f 24 04 03 
01 1d 0f 24 05 
01 1d 0f 24 06 03 
01 1d 0f 24 06 
01 1d 0f 24 10 18 
01 1d 0f 24 16 
01 1d 0f 24 17 
01 1d 0f 24 18 
01 1d 0f 24 20 03 
01 1d 0f 24 20 
01 1d 0f 24 
01 1d 0f 25 06 
01 1d 0f 25 0b 
01 1d 0f 25 16 03 
01 1d 0f 25 17 
01 1d 0f 25 1f 03 
01 1d 0f 25 20 03 
01 1d 0f 25 20 
01 1d 0f 26 08 
01 1d 0f 26 0b 
01 1d 0f 26 0c 
01 1d 0f 26 16 14 
01 1d 0f 26 1f 03 
01 1d 0f 26 1f 
01 1d 0f 26 20 
01 1d 10 03 04 
01 1d 10 03 06 04 
01 1d 10 03 06 
01 1d 10 03 0a 00 
01 1d 10 03 0f 04 
01 1d 10 03 11 00 
01 1d 10 03 12 18 
01 1d 10 03 13 04 
01 1d 10 03 13 
01 1d 10 03 
01 1d 10 04 04 1b 
01 1d 10 04 05 02 
01 1d 10 04 07 1b 
01 1d 10 04 0e 
01 1d 10 04 11 03 
01 1d 10 04 12 1a 
01 1d 10 04 13 00 
01 1d 10 04 14 00 
01 1d 10 04 1e 03 
01 1d 10 0c 04 18 
01 1d 10 0c 06 03 
01 1d 10 0d 04 
01 1d 10 0d 06 03 
01 1d 10 0d 07 
01 1d 10 0d 11 03 
01 1d 10 0d 12 19 
01 1d 10 0d 13 02 
01 1d 10 0d 14 02 
01 1d 10 0d 14 
01 1d 10 0d 17 
01 1d 10 0d 18 03 
01 1d 10 0d 19 
01 1d 10 0d 27 0b 
01 1d 10 12 04 18 
01 1d 10 12 06 03 
01 1d 10 12 07 03 
01 1d 10 12 0a 03 
01 1d 10 12 0e 03 
01 1d 10 12 12 18 
01 1d 10 12 13 03 
01 1d 10 12 14 03 
01 1d 10 13 04 1b 
01 1d 10 13 06 1b 
01 1d 10 13 09 19 
01 1d 10 13 0a 03 
01 1d 10 13 0e 03 
01 1d 10 13 11 0c 
01 1d 10 13 13 0b 
01 1d 10 13 14 0c 
01 1d 10 13 16 0c 
01 1d 10 13 19 1b 
01 1d 10 15 04 1b 
01 1d 10 15 05 03 
01 1d 10 15 07 03 
01 1d 10 15 0e 
01 1d 10 15 11 0c 
01 1d 10 15 12 1a 
01 1d 10 15 13 10 
01 1d 10 15 18 13 
01 1d 10 15 1e 13 
01 1d 10 18 05 
01 1d 10 18 07 24 
01 1d 10 18 08 12 
01 1d 10 18 09 0c 
01 1d 10 18 0f 24 
01 1d 10 18 11 03 
01 1d 10 18 12 03 
01 1d 10 18 13 0b 
01 1d 10 18 14 03 
01 1d 10 18 16 0b 
01 1d 10 18 19 03 
01 1d 10 18 1e 03 
01 1d 10 18 
01 1d 10 19 04 1b 
01 1d 10 19 0a 18 
01 1d 10 19 11 
01 1d 10 19 13 19 
01 1d 10 19 14 
01 1d 10 19 16 03 
01 1d 10 19 19 1a 
01 1d 10 19 1e 1a 
01 1d 10 19 1f 03 
01 1d 10 19 27 03 
01 1d 10 1a 06 0c 
01 1d 10 1a 08 04 
01 1d 10 1a 09 0d 
01 1d 10 1a 0a 03 
01 1d 10 1a 11 03 
01 1d 10 1a 11 
01 1d 10 1a 12 03 
01 1d 10 1a 14 
01 1d 10 1a 15 1e 
01 1d 10 1a 18 1c 
01 1d 10 1a 19 1f 
01 1d 10 1a 1e 1c 
01 1d 10 1a 20 1d 
01 1d 10 1b 05 
01 1d 10 1b 06 04 
01 1d 10 1b 07 15 
01 1d 10 1b 08 04 
01 1d 10 1b 0a 03 
01 1d 10 1b 0e 04 
01 1d 10 1b 0f 24 
01 1d 10 1b 19 0d 
01 1d 10 1b 
01 1d 10 1c 04 0d 
01 1d 10 1c 07 04 
01 1d 10 1c 08 04 
01 1d 10 1c 09 19 
01 1d 10 1c 0a 03 
01 1d 10 1c 0f 24 
01 1d 10 1c 11 03 
01 1d 10 1c 12 03 
01 1d 10 1c 14 03 
01 1d 10 1c 15 24 
01 1d 10 1c 18 03 
01 1d 10 1c 1e 03 
01 1d 10 1c 20 04 
01 1d 10 1c 
01 1d 10 24 06 03 
01 1d 10 24 08 18 
01 1d 10 24 09 03 
01 1d 10 24 0a 03 
01 1d 10 24 0e 03 
01 1d 10 24 0f 18 
01 1d 10 24 11 03 
01 1d 10 24 11 
01 1d 10 24 13 03 
01 1d 10 24 13 
01 1d 10 24 1f 1c 
01 1d 10 25 04 1b 
01 1d 10 25 08 18 
01 1d 10 25 0a 1b 
01 1d 10 25 0e 03 
01 1d 10 25 11 03 
01 1d 10 25 11 
01 1d 10 25 12 18 
01 1d 10 25 13 03 
01 1d 10 25 13 
01 1d 10 25 14 
01 1d 10 25 16 
01 1d 10 25 18 03 
01 1d 10 25 20 22 
01 1d 10 26 00 03 
01 1d 10 26 05 03 
01 1d 10 26 06 1b 
01 1d 10 26 08 18 
01 1d 10 26 0a 03 
01 1d 10 26 0e 03 
01 1d 10 26 12 18 
01 1d 10 26 14 
01 1d 10 26 18 03 
01 1d 11 03 06 00 
01 1d 11 03 07 00 
01 1d 11 03 08 00 
01 1d 11 03 0f 04 
01 1d 11 03 10 00 
01 1d 11 03 14 02 
01 1d 11 03 15 00 
01 1d 11 03 18 00 
01 1d 11 03 19 02 
01 1d 11 03 20 00 
01 1d 11 03 27 07 
01 1d 11 04 00 19 
01 1d 11 04 04 00 
01 1d 11 04 05 
01 1d 11 04 07 00 
01 1d 11 04 08 00 
01 1d 11 04 0a 00 
01 1d 11 04 0a 
01 1d 11 04 0e 00 
01 1d 11 04 0e 
01 1d 11 04 0f 00 
01 1d 11 04 10 00 
01 1d 11 04 14 02 
01 1d 11 04 15 00 
01 1d 11 04 16 00 
01 1d 11 04 17 00 
01 1d 11 04 18 00 
01 1d 11 04 19 02 
01 1d 11 0b 09 02 
01 1d 11 0b 14 02 
01 1d 11 0b 15 
01 1d 11 0b 19 02 
01 1d 11 0c 0f 02 
01 1d 11 0c 17 08 
01 1d 11 0d 04 02 
01 1d 11 0d 06 02 
01 1d 11 0d 09 02 
01 1d 11 0d 10 02 
01 1d 11 0d 14 03 
01 1d 11 0d 15 02 
01 1d 11 0d 15 
01 1d 11 0d 16 02 
01 1d 11 0d 16 
01 1d 11 12 08 0a 
01 1d 11 12 10 03 
01 1d 11 12 15 03 
01 1d 11 12 17 15 
01 1d 11 13 08 0a 
01 1d 11 13 10 0b 
01 1d 11 13 14 0c 
01 1d 11 13 15 0c 
01 1d 11 13 
01 1d 11 14 08 0a 
01 1d 11 14 10 03 
01 1d 11 14 15 
01 1d 11 14 
01 1d 11 15 08 10 
01 1d 11 15 10 10 
01 1d 11 15 16 03 
01 1d 11 15 
01 1d 11 18 00 03 
01 1d 11 18 04 03 
01 1d 11 18 09 03 
01 1d 11 18 0a 
01 1d 11 18 0f 1a 
01 1d 11 18 10 0b 
01 1d 11 18 15 03 
01 1d 11 18 17 0b 
01 1d 11 18 1f 0b 
01 1d 11 18 
01 1d 11 19 00 03 
01 1d 11 19 04 03 
01 1d 11 19 08 0b 
01 1d 11 19 09 03 
01 1d 11 19 10 03 
01 1d 11 19 15 03 
01 1d 11 19 16 03 
01 1d 11 19 1f 0b 
01 1d 11 19 27 1d 
01 1d 11 19 
01 1d 11 1a 00 04 
01 1d 11 1a 06 
01 1d 11 1a 07 1e 
01 1d 11 1a 08 04 
01 1d 11 1a 09 03 
01 1d 11 1a 09 
01 1d 11 1a 0a 
01 1d 11 1a 14 03 
01 1d 11 1a 15 
01 1d 11 1a 16 03 
01 1d 11 1a 17 0d 
01 1d 11 1a 18 
01 1d 11 1a 19 03 
01 1d 11 1a 1e 
01 1d 11 1a 1f 0c 
01 1d 11 1a 20 04 
01 1d 11 1a 27 0b 
01 1d 11 1b 16 
01 1d 11 1b 17 0b 
01 1d 11 1b 18 
01 1d 11 1c 00 03 
01 1d 11 1c 04 03 
01 1d 11 1c 05 
01 1d 11 1c 08 0b 
01 1d 11 1c 09 03 
01 1d 11 1c 0a 
01 1d 11 1c 15 03 
01 1d 11 1c 19 
01 1d 11 1c 1e 
01 1d 11 1c 1f 0b 
01 1d 11 1c 
01 1d 11 24 10 03 
01 1d 11 24 10 
01 1d 11 24 14 
01 1d 11 24 16 
01 1d 11 24 
01 1d 11 25 08 13 
01 1d 11 25 10 03 
01 1d 11 25 10 
01 1d 11 25 14 
01 1d 11 25 15 
01 1d 11 25 
01 1d 11 26 08 0b 
01 1d 11 26 15 
01 1d 11 26 16 
01 1d 17 03 00 18 
01 1d 17 03 04 
01 1d 17 03 07 06 
01 1d 17 03 07 
01 1d 17 03 09 04 
01 1d 17 03 0f 06 
01 1d 17 03 11 0c 
01 1d 17 03 12 00 
01 1d 17 04 07 1b 
01 1d 17 04 09 00 
01 1d 17 04 0a 
01 1d 17 04 0e 00 
01 1d 17 04 11 02 
01 1d 17 04 12 00 
01 1d 17 04 13 00 
01 1d 17 04 20 00 
01 1d 17 04 
01 1d 17 0b 07 0d 
01 1d 17 0b 09 02 
01 1d 17 0b 0f 04 
01 1d 17 0b 11 0d 
01 1d 17 0b 13 
01 1d 17 0b 14 
01 1d 17 0c 00 18 
01 1d 17 0c 00 
01 1d 17 0c 06 02 
01 1d 17 0c 06 
01 1d 17 0c 0f 02 
01 1d 17 0c 11 02 
01 1d 17 0c 20 02 
01 1d 17 0c 27 02 
01 1d 17 0c 
01 1d 17 0d 00 19 
01 1d 17 0d 05 
01 1d 17 0d 06 02 
01 1d 17 0d 06 
01 1d 17 0d 08 
01 1d 17 0d 09 02 
01 1d 17 0d 0a 
01 1d 17 0d 0e 02 
01 1d 17 0d 0e 
01 1d 17 0d 0f 0a 
01 1d 17 0d 13 02 
01 1d 17 0d 13 
01 1d 17 0d 14 
01 1d 17 0d 19 03 
01 1d 17 0d 1e 
01 1d 17 0d 1f 26 
01 1d 17 0d 20 02 
01 1d 17 0d 27 1a 
01 1d 17 0d 
01 1d 17 12 00 18 
01 1d 17 12 08 04 
01 1d 17 12 0f 04 
01 1d 17 12 11 0c 
01 1d 17 12 13 03 
01 1d 17 12 18 03 
01 1d 17 12 20 03 
01 1d 17 12 27 0b 
01 1d 17 13 00 1a 
01 1d 17 13 08 04 
01 1d 17 13 0f 12 
01 1d 17 13 11 1b 
01 1d 17 13 13 0c 
01 1d 17 13 14 
01 1d 17 13 19 0b 
01 1d 17 13 20 0b 
01 1d 17 13 27 0b 
01 1d 17 14 00 18 
01 1d 17 14 07 
01 1d 17 14 08 04 
01 1d 17 14 0f 03 
01 1d 17 14 11 04 
01 1d 17 14 14 
01 1d 17 14 27 
01 1d 17 15 04 03 
01 1d 17 15 08 04 
01 1d 17 15 0a 03 
01 1d 17 15 0f 03 
01 1d 17 15 11 0c 
01 1d 17 15 
01 1d 17 18 00 03 
01 1d 17 18 05 
01 1d 17 18 06 0b 
01 1d 17 18 0e 03 
01 1d 17 18 0f 15 
01 1d 17 18 13 03 
01 1d 17 18 14 0b 
01 1d 17 18 20 14 
01 1d 17 18 27 0b 
01 1d 17 18 
01 1d 17 19 00 03 
01 1d 17 19 06 03 
01 1d 17 19 09 04 
01 1d 17 19 0a 03 
01 1d 17 19 0e 03 
01 1d 17 19 0f 15 
01 1d 17 19 13 03 
01 1d 17 19 14 03 
01 1d 17 19 18 04 
01 1d 17 19 19 0b 
01 1d 17 19 19 
01 1d 17 19 20 04 
01 1d 17 19 27 0b 
01 1d 17 19 
01 1d 17 1a 00 03 
01 1d 17 1a 06 03 
01 1d 17 1a 0f 0c 
01 1d 17 1a 12 
01 1d 17 1a 13 
01 1d 17 1a 14 03 
01 1d 17 1a 27 03 
