09 1d 20 19 18 03 
09 1d 20 19 19 03 
09 1d 20 19 1f 04 
09 1d 20 19 26 0b 
09 1d 20 1a 00 1e 
09 1d 20 1a 02 04 
09 1d 20 1a 0f 1a 
09 1d 20 1a 10 18 
09 1d 20 1a 11 
09 1d 20 1a 16 04 
09 1d 20 1a 18 
09 1d 20 1a 19 04 
09 1d 20 1a 1f 18 
09 1d 20 1b 00 1a 
09 1d 20 1b 0e 
09 1d 20 1b 0f 
09 1d 20 1b 26 
09 1d 20 1c 01 03 
09 1d 20 1c 10 0c 
09 1d 20 1c 16 03 
09 1d 20 1c 19 03 
09 1d 20 1c 1f 04 
09 1d 20 24 25 03 
09 1d 20 25 24 
09 1d 20 25 25 
09 1d 20 25 27 0b 
09 1d 20 26 24 
09 1d 20 26 26 
09 1d 20 26 27 04 
09 1d 20 26 27 
09 1d 27 03 00 04 
09 1d 27 03 00 
09 1d 27 03 01 
09 1d 27 03 02 04 
09 1d 27 03 02 
09 1d 27 03 0e 
09 1d 27 03 0f 04 
09 1d 27 03 10 
09 1d 27 03 16 04 
09 1d 27 03 16 
09 1d 27 03 17 04 
09 1d 27 03 17 
09 1d 27 03 18 04 
09 1d 27 03 18 
09 1d 27 03 19 0c 
09 1d 27 03 19 
09 1d 27 03 20 
09 1d 27 03 21 
09 1d 27 03 22 04 
09 1d 27 03 22 
09 1d 27 03 23 
09 1d 27 03 
09 1d 27 04 00 00 
09 1d 27 04 00 
09 1d 27 04 02 02 
09 1d 27 04 02 
09 1d 27 04 0c 00 
09 1d 27 04 0c 
09 1d 27 04 0d 
09 1d 27 04 0e 
09 1d 27 04 11 00 
09 1d 27 04 11 
09 1d 27 04 16 02 
09 1d 27 04 17 00 
09 1d 27 04 18 00 
09 1d 27 04 21 
09 1d 27 04 22 
09 1d 27 04 23 
09 1d 27 04 
09 1d 27 0b 00 09 
09 1d 27 0b 17 
09 1d 27 0b 19 0a 
09 1d 27 0c 00 02 
09 1d 27 0c 0d 
09 1d 27 0c 11 02 
09 1d 27 0c 17 02 
09 1d 27 0c 18 02 
09 1d 27 0c 19 02 
09 1d 27 0c 20 03 
09 1d 27 0c 
09 1d 27 0d 00 02 
09 1d 27 0d 00 
09 1d 27 0d 02 02 
09 1d 27 0d 02 
09 1d 27 0d 0c 
09 1d 27 0d 0d 
09 1d 27 0d 0e 
09 1d 27 0d 0f 
09 1d 27 0d 10 0b 
09 1d 27 0d 11 02 
09 1d 27 0d 16 02 
09 1d 27 0d 17 02 
09 1d 27 0d 18 02 
09 1d 27 0d 19 02 
09 1d 27 0d 21 12 
09 1d 27 0d 21 
09 1d 27 0d 22 
09 1d 27 0d 23 
09 1d 27 0d 
09 1d 27 12 00 13 
09 1d 27 12 02 03 
09 1d 27 12 08 1c 
09 1d 27 12 0d 
09 1d 27 12 0e 
09 1d 27 12 0f 19 
09 1d 27 12 10 
09 1d 27 12 16 03 
09 1d 27 12 17 03 
09 1d 27 12 18 1a 
09 1d 27 12 19 04 
09 1d 27 12 
09 1d 27 13 00 03 
09 1d 27 13 0c 
09 1d 27 13 0f 14 
09 1d 27 13 10 
09 1d 27 13 16 03 
09 1d 27 13 17 10 
09 1d 27 13 18 03 
09 1d 27 13 19 03 
09 1d 27 13 20 0c 
09 1d 27 13 
09 1d 27 14 00 03 
09 1d 27 14 08 
09 1d 27 14 0c 
09 1d 27 14 16 03 
09 1d 27 14 17 03 
09 1d 27 14 18 03 
09 1d 27 14 19 03 
09 1d 27 14 
09 1d 27 15 00 04 
09 1d 27 15 00 
09 1d 27 15 01 
09 1d 27 15 08 1c 
09 1d 27 15 0c 
09 1d 27 15 10 
09 1d 27 15 11 04 
09 1d 27 15 17 04 
09 1d 27 15 17 
09 1d 27 15 18 04 
09 1d 27 15 18 
09 1d 27 15 19 04 
09 1d 27 15 19 
09 1d 27 15 20 
09 1d 27 15 23 
09 1d 27 15 
09 1d 27 19 0d 03 
09 1d 27 19 0e 0b 
09 1d 27 19 0f 0c 
09 1d 27 19 11 03 
09 1d 27 19 17 1c 
09 1d 27 19 20 0c 
09 1d 27 19 22 25 
09 1d 27 1a 08 0b 
09 1d 27 1a 0c 04 
09 1d 27 1a 0c 
09 1d 27 1a 0d 
09 1d 27 1a 0f 1d 
09 1d 27 1a 11 04 
09 1d 27 1a 16 04 
09 1d 27 1a 19 04 
09 1d 27 1a 22 04 
09 1d 27 1a 
09 1d 27 1b 00 19 
09 1d 27 1b 02 
09 1d 27 1b 0e 
09 1d 27 1b 0f 03 
09 1d 27 1b 11 03 
09 1d 27 1b 11 
09 1d 27 1b 17 
09 1d 27 1b 22 04 
09 1d 27 1b 24 
09 1d 27 1c 01 03 
09 1d 27 1c 08 03 
09 1d 27 1c 08 
09 1d 27 1c 0c 
09 1d 27 1c 0d 
09 1d 27 1c 0f 04 
09 1d 27 1c 19 03 
09 1d 27 1c 1f 03 
09 1d 27 1c 
09 1d 27 24 00 03 
09 1d 27 24 0f 19 
09 1d 27 24 16 03 
09 1d 27 24 17 1a 
09 1d 27 24 18 03 
09 1d 27 24 19 03 
09 1d 27 24 20 0c 
09 1d 27 24 22 1c 
09 1d 27 24 
09 1d 27 25 00 03 
09 1d 27 25 00 
09 1d 27 25 01 1a 
09 1d 27 25 01 
09 1d 27 25 02 03 
09 1d 27 25 02 
09 1d 27 25 08 
09 1d 27 25 0c 
09 1d 27 25 0d 
09 1d 27 25 0f 19 
09 1d 27 25 18 03 
09 1d 27 25 18 
09 1d 27 25 19 
09 1d 27 25 20 
09 1d 27 25 21 0b 
09 1d 27 25 23 
09 1d 27 25 
09 1d 27 26 00 14 
09 1d 27 26 01 
09 1d 27 26 02 03 
09 1d 27 26 08 
09 1d 27 26 0c 
09 1d 27 26 0d 
09 1d 27 26 0f 19 
09 1d 27 26 16 03 
09 1d 27 26 17 03 
09 1d 27 26 18 14 
09 1d 27 26 19 04 
09 1d 27 26 1f 1a 
09 1d 27 26 21 04 
09 1d 27 26 21 
09 1d 27 26 23 
09 1d 27 26 
09 24 00 03 02 04 
09 24 00 03 0e 04 
09 24 00 03 0f 00 
09 24 00 03 10 04 
09 24 00 03 18 0b 
09 24 00 03 1f 04 
09 24 00 03 27 04 
09 24 00 03 
09 24 00 0b 0e 08 
09 24 00 0b 10 08 
09 24 00 0b 11 02 
09 24 00 0b 16 
09 24 00 0b 20 0e 
09 24 00 0b 
09 24 00 0c 0d 03 
09 24 00 0c 0d 
09 24 00 0c 0e 13 
09 24 00 0c 0f 03 
09 24 00 0c 10 02 
09 24 00 0c 17 1d 
09 24 00 0c 1f 03 
09 24 00 0c 27 1c 
09 24 00 0c 
09 24 00 13 02 03 
09 24 00 13 0e 03 
09 24 00 13 0f 03 
09 24 00 13 10 03 
09 24 00 13 11 0a 
09 24 00 13 1f 03 
09 24 00 13 20 15 
09 24 00 13 27 14 
09 24 00 13 
09 24 00 14 0e 
09 24 00 14 0f 03 
09 24 00 14 11 10 
09 24 00 14 16 16 
09 24 00 14 17 16 
09 24 00 14 20 12 
09 24 00 15 03 11 
09 24 00 15 0d 03 
09 24 00 15 0e 1b 
09 24 00 15 0f 03 
09 24 00 15 10 11 
09 24 00 15 11 11 
09 24 00 15 16 14 
09 24 00 15 17 14 
09 24 00 15 1f 13 
09 24 00 15 20 0a 
09 24 00 1a 03 03 
09 24 00 1a 0e 13 
09 24 00 1a 0f 03 
09 24 00 1a 10 03 
09 24 00 1a 11 0b 
09 24 00 1a 18 03 
09 24 00 1a 1f 03 
09 24 00 1a 20 15 
09 24 00 1a 
09 24 00 1b 03 03 
09 24 00 1b 0e 03 
09 24 00 1b 0f 03 
09 24 00 1b 10 03 
09 24 00 1b 11 0b 
09 24 00 1b 11 
09 24 00 1b 18 03 
09 24 00 1b 19 1d 
09 24 00 1b 1f 03 
09 24 00 1b 20 15 
09 24 00 1b 20 
09 24 00 1c 0f 03 
09 24 00 1c 10 03 
09 24 00 1c 16 
09 24 00 1c 1f 03 
09 24 00 1d 03 03 
09 24 00 1d 10 19 
09 24 00 1d 18 19 
09 24 00 1d 27 0c 
09 24 00 1d 
09 24 00 20 03 03 
09 24 00 20 08 03 
09 24 00 20 0d 03 
09 24 00 20 0e 1b 
09 24 00 20 0f 03 
09 24 00 20 10 03 
09 24 00 20 11 0b 
09 24 00 20 16 0c 
09 24 00 20 18 1d 
09 24 00 20 1f 03 
09 24 00 20 20 1d 
09 24 00 20 27 1c 
09 24 00 20 
09 24 00 25 03 03 
09 24 00 25 04 13 
09 24 00 25 08 03 
09 24 00 25 0d 03 
09 24 00 25 0e 1b 
09 24 00 25 0f 03 
09 24 00 25 10 21 
09 24 00 25 11 0c 
09 24 00 25 17 0b 
09 24 00 25 27 20 
09 24 00 26 02 1c 
09 24 00 26 0c 1c 
09 24 00 26 0d 03 
09 24 00 26 0e 15 
09 24 00 26 0f 0c 
09 24 00 26 10 1c 
09 24 00 26 11 
09 24 00 26 17 1c 
09 24 00 26 1f 23 
09 24 00 26 20 0b 
09 24 00 27 02 03 
09 24 00 27 08 03 
09 24 00 27 0d 0c 
09 24 00 27 0e 03 
09 24 00 27 0f 03 
09 24 00 27 10 03 
09 24 00 27 11 0b 
09 24 00 27 16 0c 
09 24 00 27 1f 03 
09 24 00 27 20 1d 
09 24 00 27 
09 24 01 03 03 00 
09 24 01 03 04 00 
09 24 01 03 05 00 
09 24 01 03 06 01 
09 24 01 04 00 01 
09 24 01 04 03 
09 24 01 04 04 00 
09 24 01 04 06 00 
09 24 01 04 07 00 
09 24 01 04 07 
09 24 01 04 18 00 
09 24 01 04 19 14 
09 24 01 0b 04 02 
09 24 01 0b 06 09 
09 24 01 0b 07 02 
09 24 01 0b 0d 
09 24 01 0b 18 02 
09 24 01 0c 00 04 
09 24 01 0c 04 02 
09 24 01 0c 06 02 
09 24 01 0c 07 02 
09 24 01 0c 18 08 
09 24 01 0c 20 
09 24 01 0d 00 0c 
09 24 01 0d 03 
09 24 01 0d 04 02 
09 24 01 0d 05 02 
09 24 01 0d 06 02 
09 24 01 0d 07 02 
09 24 01 0d 18 09 
09 24 01 13 03 03 
09 24 01 13 03 
09 24 01 13 06 17 
09 24 01 13 07 04 
09 24 01 13 0c 1d 
09 24 01 13 18 17 
09 24 01 15 00 14 
09 24 01 15 03 
09 24 01 15 06 11 
09 24 01 15 07 10 
09 24 01 15 18 11 
09 24 01 1a 00 03 
09 24 01 1a 04 03 
09 24 01 1a 06 03 
09 24 01 1a 07 04 
09 24 01 1a 18 04 
09 24 01 1a 18 
09 24 01 1a 19 
09 24 01 1a 20 
09 24 01 1b 04 03 
09 24 01 1b 06 03 
09 24 01 1b 07 04 
09 24 01 1b 18 04 
09 24 01 1b 18 
09 24 01 1b 19 
09 24 01 1b 20 
09 24 01 1c 04 03 
09 24 01 1c 06 18 
09 24 01 1c 07 04 
09 24 01 1c 18 04 
09 24 01 1c 19 0c 
09 24 01 1d 00 03 
09 24 01 1d 04 03 
09 24 01 1d 07 0b 
09 24 01 20 01 03 
09 24 01 20 04 03 
09 24 01 20 06 1b 
09 24 01 20 07 04 
09 24 01 20 18 04 
09 24 01 20 19 
09 24 01 20 20 
09 24 01 26 03 
09 24 01 26 04 20 
09 24 01 26 06 1c 
09 24 01 26 18 22 
09 24 01 26 20 
09 24 01 27 01 03 
09 24 01 27 04 03 
09 24 01 27 06 03 
09 24 01 27 07 04 
09 24 01 27 18 04 
09 24 01 27 20 
09 24 01 
09 24 02 03 0f 04 
09 24 02 03 18 0c 
09 24 02 03 19 0c 
09 24 02 03 1f 04 
09 24 02 03 20 0c 
09 24 02 03 
09 24 02 04 00 00 
09 24 02 04 00 
09 24 02 04 01 00 
09 24 02 04 01 
09 24 02 04 07 
09 24 02 04 0f 0c 
09 24 02 04 11 00 
09 24 02 04 11 
09 24 02 04 17 
09 24 02 04 18 01 
09 24 02 04 19 01 
09 24 02 04 19 
09 24 02 04 1f 0c 
09 24 02 04 20 00 
09 24 02 04 20 
09 24 02 04 27 01 
09 24 02 04 27 
09 24 02 04 
09 24 02 0b 01 02 
09 24 02 0b 07 09 
09 24 02 0b 0c 
09 24 02 0b 0d 
09 24 02 0b 11 02 
09 24 02 0b 18 0d 
09 24 02 0b 18 
09 24 02 0b 19 
09 24 02 0b 1f 03 
09 24 02 0b 20 02 
09 24 02 0b 20 
09 24 02 0b 27 
09 24 02 0b 
09 24 02 0c 0e 
09 24 02 0c 1f 02 
09 24 02 0d 06 02 
09 24 02 0d 07 0a 
09 24 02 0d 0c 
09 24 02 0d 0d 
09 24 02 0d 11 02 
09 24 02 0d 19 0b 
09 24 02 0d 1f 03 
09 24 02 0d 20 02 
09 24 02 0d 20 
09 24 02 0d 27 
09 24 02 0d 
09 24 02 13 00 04 
09 24 02 13 07 11 
09 24 02 13 0d 
09 24 02 13 0f 0c 
09 24 02 13 10 0b 
09 24 02 13 11 03 
09 24 02 13 20 03 
09 24 02 14 0c 
09 24 02 14 17 
09 24 02 14 27 
09 24 02 15 00 10 
09 24 02 15 01 11 
09 24 02 15 07 10 
09 24 02 15 0d 
09 24 02 15 0e 0a 
09 24 02 15 0f 03 
09 24 02 15 10 10 
09 24 02 15 11 10 
09 24 02 15 20 03 
09 24 02 1a 00 04 
09 24 02 1a 01 03 
09 24 02 1a 07 12 
09 24 02 1a 0d 
09 24 02 1a 0e 03 
09 24 02 1a 0f 03 
09 24 02 1a 11 03 
09 24 02 1a 18 03 
09 24 02 1a 19 0c 
09 24 02 1a 1f 03 
09 24 02 1a 20 03 
09 24 02 1a 
09 24 02 1b 00 04 
09 24 02 1b 01 03 
09 24 02 1b 07 03 
09 24 02 1b 07 
09 24 02 1b 0c 
09 24 02 1b 0d 
09 24 02 1b 0f 03 
09 24 02 1b 10 1d 
09 24 02 1b 1f 03 
09 24 02 1b 20 
09 24 02 1b 27 
09 24 02 1c 00 04 
09 24 02 1c 0d 
09 24 02 1c 0e 03 
09 24 02 1c 0f 03 
09 24 02 1c 10 1e 
09 24 02 1c 1f 03 
09 24 02 1c 20 
09 24 02 1d 00 0b 
09 24 02 1d 0f 03 
09 24 02 1d 1f 12 
09 24 02 1d 
09 24 02 20 00 04 
09 24 02 20 01 03 
09 24 02 20 07 13 
09 24 02 20 11 03 
09 24 02 20 1f 03 
09 24 02 20 20 03 
09 24 02 20 
09 24 02 25 07 13 
09 24 02 25 10 04 
09 24 02 25 11 03 
09 24 02 25 19 04 
09 24 02 25 1f 03 
09 24 02 25 20 03 
09 24 02 25 
09 24 02 26 01 21 
09 24 02 26 0f 1c 
09 24 02 26 20 03 
09 24 02 27 00 04 
09 24 02 27 01 03 
09 24 02 27 07 22 
09 24 02 27 11 03 
09 24 02 27 1f 03 
09 24 02 27 20 03 
09 24 0c 03 0e 00 
09 24 0c 03 16 
09 24 0c 03 27 00 
09 24 0c 03 
09 24 0c 04 16 00 
09 24 0c 04 27 00 
09 24 0c 04 27 
09 24 0c 04 
09 24 0c 0b 0e 02 
09 24 0c 0b 27 02 
09 24 0c 0b 
09 24 0c 0c 27 02 
09 24 0c 0c 
09 24 0c 0d 00 02 
09 24 0c 0d 02 
09 24 0c 0d 08 02 
09 24 0c 0d 10 20 
09 24 0c 0d 1f 20 
09 24 0c 0d 27 09 
09 24 0c 13 01 1d 
09 24 0c 13 0f 03 
09 24 0c 13 10 03 
09 24 0c 13 17 0b 
09 24 0c 13 1f 20 
09 24 0c 13 1f 
09 24 0c 13 27 11 
09 24 0c 13 
09 24 0c 14 02 
09 24 0c 14 0e 
09 24 0c 14 16 
09 24 0c 14 17 
09 24 0c 14 18 
09 24 0c 14 27 
09 24 0c 15 0f 11 
09 24 0c 15 17 
09 24 0c 15 18 0b 
09 24 0c 15 1f 20 
09 24 0c 1a 0f 12 
09 24 0c 1a 16 0b 
09 24 0c 1a 27 03 
09 24 0c 1a 
09 24 0c 1b 02 
09 24 0c 1b 0e 
09 24 0c 1b 11 
09 24 0c 1b 27 03 
09 24 0c 1c 10 27 
09 24 0c 1c 16 04 
09 24 0c 1c 17 03 
09 24 0c 1d 00 03 
09 24 0c 1d 10 1b 
09 24 0c 1d 18 19 
09 24 0c 1d 1f 
09 24 0c 1d 27 03 
09 24 0c 1d 27 
09 24 0c 20 01 1c 
09 24 0c 20 08 03 
09 24 0c 20 0f 03 
09 24 0c 20 10 0d 
09 24 0c 20 11 
09 24 0c 20 18 03 
09 24 0c 20 1f 0d 
09 24 0c 20 27 13 
09 24 0c 20 
09 24 0c 24 02 03 
09 24 0c 24 02 
09 24 0c 24 10 0d 
09 24 0c 24 16 
09 24 0c 24 1f 0d 
09 24 0c 24 27 03 
09 24 0c 24 27 
09 24 0c 25 00 
09 24 0c 26 00 13 
09 24 0c 26 10 23 
09 24 0c 26 16 
09 24 0c 26 18 03 
09 24 0c 27 0e 21 
09 24 0c 27 0f 03 
09 24 0c 27 10 24 
09 24 0c 27 17 0b 
09 24 0c 27 1f 0d 
09 24 0c 27 27 23 
09 24 0c 27 
09 24 0d 03 00 
09 24 0d 03 08 00 
09 24 0d 03 0f 00 
09 24 0d 03 10 0c 
09 24 0d 03 18 00 
09 24 0d 03 19 
09 24 0d 03 20 00 
09 24 0d 03 20 
09 24 0d 04 08 
09 24 0d 04 19 00 
09 24 0d 04 1f 
09 24 0d 04 27 
09 24 0d 0b 0f 02 
09 24 0d 0b 17 
09 24 0d 0b 18 02 
09 24 0d 0d 09 02 
09 24 0d 0d 11 
09 24 0d 0d 18 02 
09 24 0d 13 19 
09 24 0d 13 1f 
09 24 0d 13 27 11 
09 24 0d 13 
09 24 0d 14 08 
09 24 0d 14 0f 
09 24 0d 14 17 
09 24 0d 14 18 
09 24 0d 14 19 
09 24 0d 14 20 
09 24 0d 14 27 
09 24 0d 15 00 0a 
09 24 0d 15 11 03 
09 24 0d 15 11 
09 24 0d 15 17 03 
09 24 0d 15 18 03 
09 24 0d 15 19 03 
09 24 0d 15 20 0a 
09 24 0d 1a 08 04 
09 24 0d 1a 20 03 
09 24 0d 1a 27 04 
09 24 0d 1b 08 04 
09 24 0d 1b 0f 
09 24 0d 1b 27 04 
09 24 0d 1b 27 
09 24 0d 1c 08 04 
09 24 0d 1c 19 
09 24 0d 1c 20 03 
09 24 0d 1d 08 04 
09 24 0d 1d 10 03 
09 24 0d 1d 1f 03 
09 24 0d 20 00 03 
09 24 0d 20 01 03 
09 24 0d 20 18 03 
09 24 0d 20 20 03 
09 24 0d 20 27 03 
09 24 0d 24 01 
09 24 0d 24 11 
09 24 0d 24 18 
09 24 0d 24 27 
09 24 0d 26 08 04 
09 24 0d 26 10 1c 
09 24 0d 26 11 
09 24 0d 26 17 
09 24 0d 27 00 0c 
09 24 0d 27 0f 21 
09 24 0d 
09 24 0e 03 00 00 
09 24 0e 03 0c 00 
09 24 0e 03 18 24 
09 24 0e 03 27 24 
09 24 0e 04 00 00 
09 24 0e 04 00 
09 24 0e 04 0c 
09 24 0e 04 10 24 
09 24 0e 04 16 0c 
09 24 0e 04 17 
09 24 0e 04 18 24 
09 24 0e 04 20 25 
09 24 0e 0b 00 02 
09 24 0e 0b 0b 
09 24 0e 0b 0c 02 
09 24 0e 0b 18 20 
09 24 0e 0b 1f 20 
09 24 0e 0b 20 20 
09 24 0e 0b 27 20 
09 24 0e 0c 00 02 
09 24 0e 0c 0b 
09 24 0e 0c 10 24 
09 24 0e 0c 18 24 
09 24 0e 0c 20 25 
09 24 0e 0c 27 25 
09 24 0e 0d 0a 02 
09 24 0e 0d 0b 
09 24 0e 0d 10 24 
09 24 0e 0d 18 24 
09 24 0e 0d 19 20 
09 24 0e 0d 20 25 
09 24 0e 0d 27 25 
09 24 0e 13 08 03 
09 24 0e 13 0b 03 
09 24 0e 13 11 25 
09 24 0e 13 19 20 
09 24 0e 13 19 
09 24 0e 13 27 25 
09 24 0e 14 0b 03 
09 24 0e 14 0c 
09 24 0e 14 11 
09 24 0e 14 16 
09 24 0e 14 17 
09 24 0e 14 27 
09 24 0e 15 00 0a 
09 24 0e 15 00 
09 24 0e 15 02 0a 
09 24 0e 15 17 
09 24 0e 15 19 20 
09 24 0e 1a 00 03 
09 24 0e 1a 02 03 
09 24 0e 1a 08 12 
09 24 0e 1a 0b 
09 24 0e 1a 17 20 
09 24 0e 1a 18 24 
09 24 0e 1a 1f 24 
09 24 0e 1a 27 25 
09 24 0e 1b 0c 
09 24 0e 1b 10 24 
09 24 0e 1c 00 03 
09 24 0e 1c 00 
09 24 0e 1c 02 03 
09 24 0e 1c 0b 
09 24 0e 1c 10 27 
09 24 0e 1c 17 
09 24 0e 1c 20 25 
09 24 0e 1d 08 03 
09 24 0e 1d 18 20 
09 24 0e 1d 27 20 
09 24 0e 20 00 03 
09 24 0e 20 08 03 
09 24 0e 20 10 24 
09 24 0e 20 18 0b 
09 24 0e 20 19 0d 
09 24 0e 20 1f 03 
09 24 0e 20 27 0b 
09 24 0e 24 10 03 
09 24 0e 24 18 03 
09 24 0e 24 1f 03 
09 24 0e 24 27 03 
09 24 0e 25 00 03 
09 24 0e 25 18 03 
09 24 0e 25 27 03 
09 24 0e 26 00 03 
09 24 0e 26 09 0c 
09 24 0e 26 11 
09 24 0e 26 16 
09 24 0e 26 17 
09 24 0e 26 18 0b 
09 24 0e 26 1f 03 
09 24 0e 26 20 03 
09 24 0e 26 27 14 
09 24 0e 26 
09 24 0e 27 01 0b 
09 24 0e 27 08 03 
09 24 0e 27 0c 21 
09 24 0e 27 11 0c 
09 24 0e 27 16 0c 
09 24 0e 27 19 0d 
09 24 0e 27 1f 03 
09 24 0e 27 20 0c 
09 24 0e 27 27 25 
09 24 0f 03 00 00 
09 24 0f 03 02 04 
09 24 0f 03 0a 00 
09 24 0f 03 16 0c 
09 24 0f 03 18 20 
09 24 0f 03 19 1c 
09 24 0f 03 27 06 
09 24 0f 04 02 02 
09 24 0f 04 0a 00 
09 24 0f 04 0a 
09 24 0f 04 0d 
09 24 0f 04 19 0c 
09 24 0f 04 1f 20 
09 24 0f 04 20 0c 
09 24 0f 04 27 02 
09 24 0f 0c 00 02 
09 24 0f 0c 0c 
09 24 0f 0c 18 20 
09 24 0f 0c 19 04 
09 24 0f 0c 1f 20 
09 24 0f 0c 20 04 
09 24 0f 0d 00 03 
09 24 0f 0d 02 03 
09 24 0f 0d 0b 02 
09 24 0f 0d 0c 
09 24 0f 0d 17 02 
09 24 0f 0d 18 20 
09 24 0f 0d 19 0c 
09 24 0f 0d 1f 20 
09 24 0f 0d 20 0c 
09 24 0f 0d 27 0b 
09 24 0f 13 00 03 
09 24 0f 13 02 0c 
09 24 0f 13 0c 03 
09 24 0f 13 0e 03 
09 24 0f 13 11 04 
09 24 0f 13 17 0c 
09 24 0f 13 19 04 
09 24 0f 13 1f 20 
09 24 0f 13 20 04 
09 24 0f 13 27 15 
09 24 0f 15 02 03 
09 24 0f 15 0a 10 
09 24 0f 15 0e 11 
09 24 0f 15 11 14 
09 24 0f 15 17 03 
09 24 0f 15 19 14 
09 24 0f 15 1f 24 
09 24 0f 15 20 14 
09 24 0f 1a 00 03 
09 24 0f 1a 02 03 
09 24 0f 1a 0a 03 
09 24 0f 1a 0c 
09 24 0f 1a 0e 12 
09 24 0f 1a 11 20 
09 24 0f 1a 17 04 
09 24 0f 1a 18 1d 
09 24 0f 1a 19 1d 
09 24 0f 1a 1f 24 
09 24 0f 1a 20 25 
09 24 0f 1a 27 1d 
09 24 0f 1b 00 03 
09 24 0f 1b 02 03 
09 24 0f 1b 0a 
09 24 0f 1b 11 
09 24 0f 1b 19 24 
09 24 0f 1b 1f 24 
09 24 0f 1b 20 
09 24 0f 1b 27 1d 
09 24 0f 1c 00 03 
09 24 0f 1c 02 03 
09 24 0f 1c 0a 03 
09 24 0f 1c 0c 
09 24 0f 1c 10 1d 
09 24 0f 1c 19 0d 
09 24 0f 1c 1f 20 
09 24 0f 20 00 03 
09 24 0f 20 01 03 
09 24 0f 20 0a 03 
09 24 0f 20 0e 03 
09 24 0f 20 18 03 
09 24 0f 20 1f 0c 
09 24 0f 20 27 0c 
09 24 0f 24 00 03 
09 24 0f 24 01 03 
09 24 0f 24 18 03 
09 24 0f 24 1f 03 
09 24 0f 24 27 0c 
09 24 0f 25 00 
09 24 0f 25 10 23 
09 24 0f 25 11 03 
09 24 0f 25 18 03 
09 24 0f 25 19 03 
09 24 0f 25 27 04 
09 24 0f 26 01 03 
09 24 0f 26 02 1c 
09 24 0f 26 0a 1c 
09 24 0f 26 11 0c 
09 24 0f 26 16 1c 
09 24 0f 26 17 0c 
09 24 0f 26 18 20 
09 24 0f 26 1f 20 
09 24 0f 26 20 03 
09 24 0f 27 00 03 
09 24 0f 27 01 03 
09 24 0f 27 0d 0c 
09 24 0f 27 0e 03 
09 24 0f 27 18 04 
09 24 0f 27 1f 0c 
09 24 0f 27 27 0c 
09 24 10 03 00 04 
09 24 10 03 02 04 
09 24 10 03 0d 0c 
09 24 10 03 0f 04 
09 24 10 03 13 04 
09 24 10 03 18 20 
09 24 10 04 02 00 
09 24 10 04 0e 24 
09 24 10 04 18 20 
09 24 10 04 1e 0d 
09 24 10 04 20 0c 
09 24 10 04 
09 24 10 0c 00 02 
09 24 10 0c 0d 0f 
09 24 10 0c 0e 24 
09 24 10 0c 16 14 
09 24 10 0c 17 04 
09 24 10 0c 18 20 
09 24 10 0c 1e 0f 
09 24 10 0c 20 04 
09 24 10 0c 27 04 
09 24 10 0d 02 02 
09 24 10 0d 0c 20 
09 24 10 0d 0e 24 
09 24 10 0d 0f 0b 
09 24 10 0d 13 0b 
09 24 10 0d 14 02 
09 24 10 0d 16 0c 
09 24 10 0d 17 0c 
09 24 10 0d 20 0c 
09 24 10 13 00 03 
09 24 10 13 02 03 
09 24 10 13 0e 24 
09 24 10 13 1e 04 
09 24 10 13 20 04 
09 24 10 15 02 10 
09 24 10 15 0e 24 
09 24 10 15 16 14 
09 24 10 15 1e 14 
09 24 10 15 20 14 
09 24 10 1a 00 03 
09 24 10 1a 02 03 
09 24 10 1a 11 04 
09 24 10 1a 18 20 
09 24 10 1a 20 20 
09 24 10 1b 00 03 
09 24 10 1b 02 03 
09 24 10 1b 0e 24 
09 24 10 1b 12 
09 24 10 1b 13 
09 24 10 1b 18 
09 24 10 1b 19 
09 24 10 1b 1e 
09 24 10 1b 1f 25 
09 24 10 1b 27 25 
09 24 10 1c 00 03 
09 24 10 1c 02 03 
09 24 10 1c 0c 27 
09 24 10 1c 0e 27 
09 24 10 1c 15 25 
09 24 10 1c 16 
09 24 10 1c 19 27 
09 24 10 1c 20 0d 
09 24 10 20 00 03 
09 24 10 20 02 03 
09 24 10 20 0c 0d 
09 24 10 20 0e 24 
09 24 10 20 16 0c 
09 24 10 20 18 03 
09 24 10 20 1e 04 
09 24 10 20 20 04 
09 24 10 20 
09 24 10 25 00 03 
09 24 10 25 00 
09 24 10 25 02 
09 24 10 25 0f 04 
09 24 10 25 13 
09 24 10 25 18 03 
09 24 10 25 18 
09 24 10 25 19 
09 24 10 25 1e 
09 24 10 25 20 03 
09 24 10 26 02 1c 
09 24 10 26 08 0c 
09 24 10 26 0c 23 
09 24 10 26 0d 1c 
09 24 10 26 12 1c 
09 24 10 26 15 1c 
09 24 10 26 18 21 
09 24 10 26 19 23 
09 24 10 26 1e 24 
09 24 10 26 20 04 
09 24 10 27 00 03 
09 24 10 27 02 03 
09 24 10 27 0c 24 
09 24 10 27 16 0c 
09 24 10 27 1e 04 
09 24 10 27 20 04 
09 24 10 27 
09 24 11 03 02 00 
09 24 11 03 15 00 
09 24 11 03 18 00 
09 24 11 03 19 00 
09 24 11 03 1e 00 
09 24 11 03 1f 05 
09 24 11 04 1e 01 
09 24 11 04 27 00 
09 24 11 0b 00 02 
09 24 11 0b 16 
09 24 11 0b 1f 20 
09 24 11 0b 1f 
